id;russian;english;comment
EFFECT_X__PERCENT_MORE_STATS_GAINED_FROM_UPGRADES;{X} статов при поднятии уровня;{X} stats when choosing level up upgrades;
EFFECT_STAT__WHEN_WALKING;{MODIFIER} {STAT} при ходьбе;{MODIFIER} {STAT} when walking;
EFFECT_STAT__WHEN_IDLE;{MODIFIER} {STAT} при отсутствии движения;{MODIFIER} {STAT} when idle;
EFFECT_HARVESTING_INCREASES_BY_ADDITIONAL__X__PERCENT_AT_THE_END_OF_THE_WAVE;Инвестиции дополнительно увеличиваются на {X} в конце волны;Investments additionally increase by {X} at the end of the wave;
EFFECT_SPAWNS_GARDEN_EVERY__X__SECONDS;Новый огород каждые {X}с;Spawns a garden every {X}s;
EFFECT_SPAWNS_LANDMINE_EVERY__X__SECONDS_DEALING__Y__DAMAGE;Новая мина каждые {X}с, наносящая {Y} урона;Spawns a landmine every {X}s dealing {Y} damage;
EFFECT_GET__STAT__FOR_EVERY_OCCUPIED_WEAPON_SLOT;{MODIFIER} {STAT} за каждый занятый слот оружия;{MODIFIER} {STAT} for every occupied weapon slot;
EFFECT_GET__STAT__FOR_EVERY_EMPTY_WEAPON_SLOT;{MODIFIER} {STAT} за каждый свободный слот оружия;{MODIFIER} {STAT} for every empty weapon slot;
EFFECT_X__CHANCE_TO_HEAL__Y__HP_UPON_DODGING;{X} шанс вылечить {Y} здоровья после уворота;{X} chance to heal {Y} HP upon dodging;
EFFECT_X__CHANCE_TO_HEAL__Y__HP_UPON__PICKUPABLE;{PICKUPABLE} при поднятии имеет {X} шанс вылечить {Y} здоровья;{X} chance to heal {Y} HP upon picking up a {PICKUPABLE};
EFFECT_X__CHANCE_TO_DEAL__Y__DAMAGE_UPON__PICKUPABLE;{PICKUPABLE} при поднятии имеет {X} шанс нанести {Y} урона случайному врагу;{X} chance to deal {Y} damage to a random enemy upon picking up a {PICKUPABLE};
EFFECT_X__PERCENT_MORE_COINS_FROM_RECYCLING;{X} печенег при переработке;{X} cookiens from recycling;
EFFECT_CRITS_PIERCE_UP_TO__X__TIMES;Криты дополнительно простреливают (до {X});Crits pierce up to {X} times;
EFFECT_CRITS_BOUNCE_UP_TO__X__TIMES;Криты дополнительно отскакивают (до {X});Crits bounce up to {X} times;
EFFECT_HIT_SPAWNS__X__PROJECTILES_DEALING__Y__DAMAGE;Попадание по врагу создаёт пули ({X}), что наносят {Y} урона;Hitting an enemy makes {X} projectiles dealing {Y} damage;
EFFECT_X__CHANCE_OF_EXPLOSION_ON_HIT;{X} шанс взрыва при попадании ;{X} chance to explode on hit;
EFFECT_MORE_OF_THE_SAME_WEAPON_MORE__PROPERTY;{PROPERTY} {MODIFIER} за каждое такое же оружие ;{PROPERTY} {MODIFIER} for each of the same weapon;
EFFECT_MORE_EMPTY_WEAPON_SLOTS_MORE__PROPERTY;{PROPERTY} {MODIFIER} за каждый пустой оружейный слот;{PROPERTY} {MODIFIER} for each empty weapon slot;
EFFECT_X__COOLDOWN_SECONDS_EVERY__Y__HITS;Задержка {X}с после {Y} использований;{X}s cooldown after {Y} uses;
EFFECT_X__PERCENT_MORE_DAMAGE_TO_ENEMIES_ABOVE__Y__PERCENT_HP;{X} урона по врагам с здоровьем больше {Y};{X} damage against enemies above {Y} health;
EFFECT_X__PERCENT_MORE_DAMAGE_TO_ENEMIES_BELOW__Y__PERCENT_HP;{X} урона по врагам с здоровьем меньше {Y};{X} damage against enemies below {Y} health;
EFFECT_DROP__X__COINS_ON_HIT_WITH__Y__CHANCE;Из врага с шансом {Y} выпадает {X} печенег;Hitting enemy has {Y} chance to drop {X} cookiens;
EFFECT_DEAL__X__PERCENT_OF_ENEMY_CURRENT_HP_BONUS_DAMAGE__Y__FOR_BOSSES;Наносит {X} текущего здоровья врага в качестве доп. урона ({Y} против боссов);{X} of enemy current HP bonus damage ({Y} for bosses);
EFFECT_CRITS_DEAL__X__PERCENT_OF_ENEMY_CURRENT_HP_BONUS_DAMAGE__Y__FOR_BOSSES;Криты наносят {X} текущего здоровья врага в качестве доп. урона ({Y} против боссов);Crits deal {X} of enemy current HP bonus damage ({Y} for bosses);
EFFECT_BURNING_DEALS__X__PERCENT_OF_ENEMY_CURRENT_HP_BONUS_DAMAGE__Y__FOR_BOSSES;Горение наносит {X} текущего здоровья врага в качестве доп. урона ({Y} против боссов);Burning deals {X} of enemy current HP bonus damage ({Y} for bosses);
EFFECT_X__CHANCE_TO_EXPLODE;{X} шанс взрыва;{X} chance to explode;
EFFECT_X__CHANCE_TO_GET__Y__COINS_UPON_KILLING_WITH_CRIT;{X} шанс выпадения печенег ({Y}) при убийстве критом;Killing with a crit has {X} chance of dropping cookiens ({Y});
EFFECT_PROPERTY__WHEN_IDLE;{PROPERTY} {MODIFIER} при отсутствии движения;{PROPERTY} {MODIFIER} when idle;
EFFECT_PROPERTY__WHEN_WALKING;{PROPERTY} {MODIFIER} при ходьбе;{PROPERTY} {MODIFIER} when walking;
EFFECT_HITTING_BURNING_ENEMIES_CHANGES_CRIT_CHANCE_BY__X;Атаки по горящим врагам дают {X} крит шанс;{X} crit chance when hitting burning enemies;
EFFECT_EVERY__X__USE_CHANGES_CRIT_CHANCE_BY__Y;Использования ({X}) дают {Y} крит шанс;{Y} crit chance every {X} attacks;
EFFECT_BURNING_SPREADS_TO_ADDITIONAL__X__ENEMIES;Горение распространяется на доп. врагов ({X});Burning spreads to additional {X} enemies;
EFFECT_STAT__DURING_NEXT_WAVE;{MODIFIER} {STAT} во время следующей волны;{MODIFIER} {STAT} during the next wave;
EFFECT_STAT__UPON__PICKUPABLE__AT_MAX_HP;{PICKUPABLE} при поднятии при полном здоровье даёт {MODIFIER} {STAT};{MODIFIER} {STAT} after picking up {PICKUPABLE} while at max HP;
EFFECT_STAT__UPON__PICKUPABLE__AT_MAX_HP_BONUS_GETS_LOST_AT_THE_END_OF_THE_WAVE;{PICKUPABLE} при поднятии при полном здоровье даёт {MODIFIER} {STAT} (бонус только до конца волны);{MODIFIER} {STAT} after picking up {PICKUPABLE} while at max HP (bonus is lost at the end of the wave);
EFFECT_X__CHANCE_TO_HEAL__Y__HP_UPON_KILLING;{X} шанс излечить {Y} здоровья при убийстве;Killing has {X} chance to heal {Y} HP;
EFFECT_X__CHANCE_TO_HEAL__Y__HP_UPON_KILLING_WITH_CRIT;{X} шанс излечить {Y} здоровья при убийстве критом;Killing with crit has {X} chance to heal {Y} HP;
EFFECT_X__CHANCE_TO_EXPLODE_DEALING__Y__DAMAGE_UPON__PICKUPABLE;{PICKUPABLE} при поднятии с шансом {X} взорвётся, нанеся {Y} урона;Picking up {PICKUPABLE} has {X} chance to explode with {Y} damage;
EFFECT_X__CHANCE_TO_EXPLODE_DEALING__Y__DAMAGE_ON_ENEMY_DEATH;Вражеские трупы с шансом {X} взрываются, нанося {Y} урона;Enemy corpses have {X} chance to explode with {Y} damage;
EFFECT_X__DAMAGE_EVERY__Y__SECONDS;Вы получаете {X} урона каждые {Y}с;You take {X} damage every {Y}s;
EFFECT_ITEMS_WILL_BE_TIER_HIGHER_UPON_REROLL;TODO;TODO;
EFFECT_X__CHANCE_TO_DEAL__Y__DAMAGE_UPON_KILLING;{X} шанс нанести {Y} урона случайному врагу при убийстве;{X} chance to deal {Y} damage to a random enemy upon killing;
EFFECT_CAP__STAT;{STAT} более не сможет быть увеличен;{STAT} is capped at it's current value;
EFFECT_WEAPONS_CAN_NO_LONGER_BE_UPGRADED_OR_RECYCLED;Оружия более не могут быть улучшены или переработаны;Weapons can no longer be upgraded or recycled;
EFFECT_RESTORE__X__HP_PER__Y__SECONDS_WITHOUT_ABILITY_TO_HEAL_ANY_OTHER_WAY;Вы восстанавливаете {X} здоровья раз в {Y}с. Лечение другими способами более не работает;You restore {X} HP per {Y}s. Can't heal any other way;
EFFECT_TURRET_DEALING__X__DAMAGE;Создаёт туррель, что наносит {X} урона;Spawns a turret that deals {X} damage;
EFFECT_TYLER_DEALING__X__DAMAGE_AND_SHOOTING__Y__PROJECTILES;TODO {X} {Y};TODO {X} {Y};
EFFECT_HITTING_ENEMY_REMOVES__X__PERCENT_OF_THEIR_SPEED_MAX__Y;TODO {X} {Y};TODO {X} {Y};
EFFECT_START_THE_NEXT_WAVE_WITH_1_HP;Следующую волну вы начнёте с 1 здоровьем;Start the next wave with 1 HP;
EFFECT_CHANGE_BURNING_ACTIVATION_SPEED_BY__X__PERCENT;TODO {X};TODO {X};
EFFECT_STAT__EVERY__X__SECONDS;{MODIFIER} {STAT} каждые {X}с;{MODIFIER} {STAT} every {X}s;
EFFECT_STAT__UPON_TAKING_DAMAGE_BONUS_GETS_LOST_AT_THE_END_OF_THE_WAVE;{MODIFIER} {STAT} при получении урона (бонус только до конца волны);{MODIFIER} {STAT} upon taking damage (bonus is lost at the end of the wave);
EFFECT_STAT__FOR_EVERY_DIFFERENT_WEAPON;{MODIFIER} {STAT} за каждое отличающееся оружие;{MODIFIER} {STAT} for every different weapon;
EFFECT_STAT__FOR_EVERY_BURNING_ENEMY;{MODIFIER} {STAT} за каждого горящего врага;{MODIFIER} {STAT} for every burning enemy;
BUILD_EFFECT_START_WITH__X__ITEM_OR_WEAPON;Имеет {X} на старте;Additionally starts with {X};
BUILD_EFFECT_CANT_EQUIP_MELEE_WEAPONS;Не использует рукопашные оружия;Can't equip melee weapons;
BUILD_EFFECT_CANT_EQUIP_RANGED_WEAPONS;Не использует оружия дальнего боя;Can't equip ranged weapons;
REWORK_ME_WEAPON_EFFECT_CHANCE_OF_EXPLOSION;{CHANCE} шанс взрыва при попадании;{CHANCE} chance to explode on hit;
ITEM_ALLOY;Грецкий Орех;TODOOO Greek Nut;
ITEM_BLINDFOLD;TODOOO Поварская Шапка;TODOOO Cook's Hat;
ITEM_BOXING_GLOVE;Куравье;TODOOO Cooravie;
ITEM_CANDLE;TODOOO Подставка Для Свечек;TODOOO Candlestick;
ITEM_CHAMELEON;Связанная Кукла;TODOOO Handcuffed Doll;
ITEM_HELMET;Арбузный Шлем;Watermelon Helmet;
ITEM_WHITE_FLAG;Мешок Печенег;Bag Of Cookiens;
ITEM_PIGGY_BANK;Шрюшка Копилка;Piggy Bank;
ITEM_TURRET;Туррель;Turret;
ITEM_LANDMINE;Мина;Landmine;
ITEM_GARDEN;Сад;Garden;
ITEM_ACID;Медовые Соты;Honey Comb;
ITEM_ADRENALINE;Изворотливый Ниндзя Огурец;Dodgy Ninja Cucumber
ITEM_ALIEN_BABY;Воодушевляющий Баннер;Inspiring Banner;
ITEM_ALIEN_MAGIC;Зелье Белого Шоколада;White Chocolate Potion;
ITEM_ALIEN_TONGUE;Тёмный Шоколад;Dark Chocolate;
ITEM_ALIEN_WORM;Шоколадный Гриб;Chocolate Mushroom;
ITEM_BABY_ELEPHANT;Падающая Печеньковая Звезда;Falling Cookie Star;
ITEM_BABY_GECKO;Пончик Пустоты;Void Donut;
ITEM_BABY_SQUID;Бинт;Bandage;
ITEM_BAG;Сундук Без Золота;Chest Without Gold;
ITEM_BANDANA;Шпажка;Skewer;
ITEM_BANNER;Зелье Тёмного Шоколада;Dark Chocolate Potion;
ITEM_BARRICADE;Мифриловый Щит;Mithril Shield;
ITEM_BAT;Партизанская Печенька;Partizan Cookie;
ITEM_BEAN_TEACHER;Огрызок Хлеба;Bread Slice;
ITEM_BEANIE;Облако В Банке;Cloud In A Bottle;
ITEM_BLACK_BELT;Брауни Пояс;Brownie Belt;
ITEM_BOILING_WATER;Обсидиановая Роза;Obisidan Rose;
ITEM_BOOK;Книга;Book;
ITEM_BOWLER_HAT;Переносная Радуга;Portable Rainbow;
ITEM_BROKEN_MOUTH;Бургер;Burger;
ITEM_BUTTERFLY;Чеснок;Garlic;
ITEM_CAKE;Пончик;Donut;
ITEM_CAMPFIRE;Крекер Регенерации;Regeneration Cracker;
ITEM_TERRARIA_WATER_CANDLE;Водная Свеча;Water Candle;
ITEM_TERRARIA_PINK_CANDLE;Розовая Свеча;Pink Candle;
ITEM_CAULDRON;Притягивающий Пончик;Alluring Donut;
ITEM_CELERY_TEA;Странный Гриб;Strange Mushroom;
ITEM_CHARCOAL;Кремний;Flint;
ITEM_CLAW_TREE;Когти;Claws;
ITEM_CLOCKWORK_WASP;Смазка;Lubricating Oil;
ITEM_CLOVER;Подкова На Удачу;Lucky Horseshoe;
ITEM_COFFEE;Банан;Banana;
ITEM_COG;Шестерня;Cog;
ITEM_COMPASS;Пружинящие Ботинки;Springed Boots;
ITEM_CORAL;Светящийся Минерал;Shiny Gem;
ITEM_CROWN;Платиновая Корона;Platinum Crown;
ITEM_CYCLOPS_WORM;Кострюля Супа;Pot Of Soup;
ITEM_DANGEROUS_BUNNY;Намагниченный Кубик;Magnetized Dice;
ITEM_DECOMPOSING_FLESH;Кость;Bone;
ITEM_DIPLOMA;Шляпа Для Умников;Highbrow's Hat;
ITEM_DUCT_TAPE;Вживляемая Пластина;Implantable Plate;
ITEM_DYNAMITE;Сахар;Sugar;
ITEM_ENERGY_BRACELET;Кольцо Алой Ведьмы;Crimson Witch's Ring;
ITEM_EXPLOSIVE_SHELLS;Порох;Gunpowder;
ITEM_EYEPATCH;Лупа;Magnifier;
ITEM_FERTILIZER;Саженец Печеньгового Дерева;Cookien Tree Sapling;
ITEM_FEATHER;Дымовая Бомба;Smoke Bomb;
ITEM_FUEL_TANK;Обсидиановый Череп;Obsidian Skull;
ITEM_GAMBLING_TOKEN;Кольцо Кошки;Cat's Ring;
ITEM_GENTLE_ALIEN;Здоровый Крекер;Healthy Cracker;
ITEM_GLASS_CANNON;Хлебный Кастет;Bread Knuckles;
ITEM_GLASSES;Желейный Глаз;Jelly Eye;
ITEM_GNOME;Перчатка Пироманта;Pyromancer's Glove;
ITEM_GOAT_SKULL;Кожаная Перчатка;Leather Glove;
ITEM_GRIND_MAGICAL_LEAF;Саженец Великого Дерева;Grand Tree Sapling;
ITEM_GUMMY_BERSERKER;Перчатка Ловкача;Dexer's Glove;
ITEM_HANDCUFFS;Миска Гречки;Bowl Of Buckwheat;
ITEM_HEAD_INJURY;Тяжёлый Браслет;Heavy Band;
ITEM_HONEY;Водяная Бомбочка;Bath Bomb;
ITEM_INJECTION;Шипастый Браслет;Bracelet Of Thorns;
ITEM_INSANITY;Дьяволовы Рога;Devil's Horns;
ITEM_JERKY;Банка Мёда;Honey Bottle;
ITEM_JET_PACK;Летучий Ковёр;Flying Carpet;
ITEM_MEDIKIT;Белый Шоколад;White Chocolate;
ITEM_POTATO;Молоко;Milk;
ITEM_PROPELLER_HAT;Бросковый Кубик;Dice;
ITEM_PUMPKIN;Гвоздь;Nail;
ITEM_RECYCLING_MACHINE;Корзина Для Мусора;Recycling Bin;
ITEM_REGENERATION_POTION;Зелье Восстановления;Regeneration Potion;
ITEM_REINFORCED_STEEL;Молочниковые Очки;Milker's Goggles;
ITEM_RICOCHET;Чертёж Попрыгунчика;Bouncing Ball's Blueprint;
ITEM_RITUAL;Вставная Челюсть;Vampire's Teeth;
ITEM_SCAR;Механическая Линза;Mechanical Lens;
ITEM_SCARF;Обсидиановая Подкова;Obsdian Horseshoe;
ITEM_SCOPE;Мощная Пружина;Heavy Spring;
ITEM_SHADY_POTION;Додекаэдр;Dodecahedron;
ITEM_SHARP_BULLET;Чертёж Бронебойной Пули;Piercing Bullet's Blueprint;
ITEM_SPYGLASS;Тетраэдры;Tetrahedrons;
ITEM_STARFISH;Шоколадная Печеньга;Chocolate Cookien;
ITEM_STATUE;Концентрирующийся Пончик;Concentrating Donut;
ITEM_TOOLBOX;Механический Цветок;Mechanical Flower;
ITEM_TOXIC_SLUDGE;Жгучий Перец;Fiery Pepper;
ITEM_TRACTOR;Соглашение Об Инвестировании;Harvesting Pact;
ITEM_TRIANGLE_OF_POWER;Усиленная Тыква;Empowered Pumpkin;
ITEM_UGLY_TOOTH;Ведро Для Молока;Milk Bucket;
ITEM_WARRIOR_HELMET;Тыквенный Шлем;Pumpkin Helmet;
ITEM_WEIRD_FOOD;Перевязанное Яблоко;Bandaged Apple;
ITEM_WHEELBARROW;Золотой Слиток;Golden Ingot;
ITEM_WHETSTONE;Миска Шоколадных Подушечек;Chocolate Pillows Bowl;
ITEM_WISDOM;Сказания О Героях;Ballad Of Heroes;
ITEM_WOLF_HELMET;Клевекер;Clover Cracker;
ITEM_COUPON;Талон На Скидку;Sale Coupon;
ITEM_TREE;Саженец;Sapling;
ITEM_ASHES;TODO 8;TODO 8;
ITEM_BAIT;TODO 13;TODO 13;
ITEM_BALL_AND_CHAIN;TODO 14;TODO 14;
ITEM_BIG_ARMS;TODO 21;TODO 21;
ITEM_BLOOD_DONATION;TODO 24;TODO 24;
ITEM_BLOOD_LEECH;TODO 25;TODO 25;
ITEM_CORRUPTED_SHARD;TODO 48;TODO 48;
ITEM_CUTE_MONKEY;TODO 50;TODO 50;
ITEM_DEFECTIVE_STEROIDS;TODO 54;TODO 54;
ITEM_EXOSKELETON;Фартук Повара;TODOO Phartuk;
ITEM_FIN;TODO 64;TODO 64;
ITEM_FRIED_RICE;TODO 65;TODO 65;
ITEM_GREEK_FIRE;TODO 73;TODO 73;
ITEM_HEAVY_BULLETS;TODO 78;TODO 78;
ITEM_HEDGEHOG;TODO 79;TODO 79;
ITEM_HUNTING_TROPHY;TODO 81;TODO 81;
ITEM_IMPROVED_TOOLS;TODO 82;TODO 82;
ITEM_JELLY;TODO 85;TODO 85;
ITEM_KNOT;TODO 88;TODO 88;
ITEM_LANTERN;TODO 89;TODO 89;
ITEM_LEATHER_VEST;TODO 90;TODO 90;
ITEM_LEMONADE;TODO 91;TODO 91;
ITEM_LENS;TODO 92;TODO 92;
ITEM_LIGHTHOUSE;TODO 93;TODO 93;
ITEM_LITTLE_FROG;TODO 94;TODO 94;
ITEM_MUSCLES;TODO 95;TODO 95;
ITEM_LOST_DUCK;TODO 96;TODO 96;
ITEM_LUCKY_CHARM;TODO 97;TODO 97;
ITEM_LUCKY_COIN;TODO 98;TODO 98;
ITEM_MAMMOTH;TODO 99;TODO 99;
ITEM_MASTERY;TODO 100;TODO 100;
ITEM_MEDAL;TODO 101;TODO 101;
ITEM_METAL_DETECTOR;TODO 103;TODO 103;
ITEM_METAL_PLATE;TODO 104;TODO 104;
ITEM_MISSILE;TODO 105;TODO 105;
ITEM_MOUSE;TODO 106;TODO 106;
ITEM_MUSROOM;TODO 107;TODO 107;
ITEM_MUTATION;TODO 108;TODO 108;
ITEM_NIGHT_GOOGLES;TODO 109;TODO 109;
ITEM_OCTOPUS;TODO 110;TODO 110;
ITEM_PADDING;TODO 111;TODO 111;
ITEM_PANDA;TODO 112;TODO 112;
ITEM_PEACEFUL_BEE;TODO 113;TODO 113;
ITEM_PEACOCK;TODO 114;TODO 114;
ITEM_PENCIL;TODO 115;TODO 115;
ITEM_PILE_OF_BOOKS;TODO 116;TODO 116;
ITEM_PLANT;TODO 117;TODO 117;
ITEM_PLASTIC_EXPLOSIVE;TODO 118;TODO 118;
ITEM_POISONOUS_TONIC;TODO 119;TODO 119;
ITEM_POCKET_FACTORY;TODO 120;TODO 120;
ITEM_POWER_GENERATOR;TODO 122;TODO 122;
ITEM_RETROMATION_HOODIE;TODO 128;TODO 128;
ITEM_RIP_AND_TEAR;TODO 130;TODO 130;
ITEM_RIPOSTE;TODO 131;TODO 131;
ITEM_ROBOT_ARM;TODO 133;TODO 133;
ITEM_SAD_TOMATO;TODO 134;TODO 134;
ITEM_SALTWATER;TODO 135;TODO 135;
ITEM_SHACKLES;TODO 139;TODO 139;
ITEM_SHMOOP;TODO 142;TODO 142;
ITEM_SIFD_RELIC;TODO 143;TODO 143;
ITEM_SILVER_BULLET;TODO 144;TODO 144;
ITEM_SMALL_FISH;TODO 145;TODO 145;
ITEM_SMALL_MAGAZINE;TODO 146;TODO 146;
ITEM_SNAIL;TODO 147;TODO 147;
ITEM_SNAKE;TODO 148;TODO 148;
ITEM_SPICY_SAUCE;TODO 149;TODO 149;
ITEM_SPIDER;TODO 150;TODO 150;
ITEM_STRANGE_BOOK;TODO 154;TODO 154;
ITEM_STONE_SKIN;TODO 155;TODO 155;
ITEM_SUNGLASSES;TODO 156;TODO 156;
ITEM_TERRIFIED_ONION;TODO 157;TODO 157;
ITEM_TREASURE_MAP;TODO 161;TODO 161;
ITEM_VIGILANTE_RING;TODO 165;TODO 165;
ITEM_WEIRD_GHOST;TODO 168;TODO 168;
ITEM_WHEAT;TODO 169;TODO 169;
ITEM_WINGS;TODO 172;TODO 172;
DIFFICULTY_1;Ученик;Apprentice;
DIFFICULTY_2;Средний;Medium (TODO);TODO Mushoku Tensei English
DIFFICULTY_3;Продвинутый;Advanced;
DIFFICULTY_4;Святой;Saint (TODO);TODO Mushoku Tensei English
DIFFICULTY_5;Король;King;
DIFFICULTY_6;Император;Emperor;
DIFFICULTY_7;Бог;God;
STAT_COINS;Печеньги;Cookiens;
STAT_CURSE;Проклятие;Curse;
STAT_LEVEL;Текущий Уровень;Current Level;
STAT_HP;Здоровье;HP;
STAT_REGEN;Реген;Regen;
STAT_LIFE_STEAL;Вампиризм;Life Steal;
STAT_DAMAGE;Урон;Damage;
STAT_DAMAGE_MELEE;Рукопашный Урон;Melee Damage;
STAT_DAMAGE_RANGED;Дальний Урон;Ranged Damage;
STAT_DAMAGE_ELEMENTAL;Природный Урон;Elemental Damage;
STAT_ATTACK_SPEED;Скорость Атаки;Attack Speed;
STAT_CRIT_CHANCE;Шанс Крита;Crit Chance;
STAT_ENGINEERING;Ремесло;Engineering;
STAT_RANGE;Дальность;Range;
STAT_ARMOR;Защита;Defense;
STAT_DODGE;Уворот;Dodge;
STAT_SPEED;Скорость;Speed;
STAT_LUCK;Удача;Luck;
STAT_HARVESTING;Инвестиции;Investments;
STAT_CONSUMABLE_HEAL;Лечение Яблоками;Apples Healing;
STAT_COINS_HEAL;Лечение Печеньгами;Cookiens Healing;
STAT_XP_GAIN;Получение Опыта;XP Gain;
STAT_PICKUP_RANGE;Радиус Поднятия;Pickup Range;
STAT_SHOP_PRICE;Цены Товаров;Shop Prices;
STAT_EXPLOSION_DAMAGE;Взрывной Урон;Explosive Damage;
STAT_EXPLOSION_SIZE;Размер Взрывов;Explosion Size;
STAT_BOUNCES;Отскоки;Bounces;
STAT_PIERCING;Прострел;Piercing;
STAT_PIERCING_DAMAGE;Урон Прострела;Piercing Damage;
STAT_DAMAGE_AGAINST_BOSSES;Урон По Боссу;Damage Against Bosses;
STAT_STRUCTURE_ATTACK_SPEED;Скорость Атаки Структур;Structure Attack Speed;
STAT_STRUCTURE_RANGE;Дальность Структур;Structure Range;
STAT_BURNING_SPEED;Скорость Горения;Burning Speed;
STAT_BURNING_SPREAD;Распространение Горения;Burning Spread;
STAT_KNOCKBACK;Отбрасывание;Knockback;
STAT_DOUBLE_COIN_CHANCE;Удвоение Печенег;Double Cookiens;
STAT_FREE_REROLLS;Бесплатные Перебрасывания;Free Rerolls;
STAT_TREES;Количество Деревьев;Trees;
STAT_ENEMIES;Количество Врагов;Enemies;
STAT_ENEMY_SPEED;Скорость Врагов;Enemy Speed;
STAT_ENEMY_DAMAGE;Урон Врагов;Enemy Damage;
STAT_LOOT_ALIENS_CHANCE;Шанс спавна врагов с сундуком;Chance of spawning enemies with chest;
STAT_LOOT_ALIENS_SPEED;Скорость врагов с сундуком;Speed of enemies with chest;
STAT_REROLL_PRICE;Цена Перебрасывания;Reroll Price;
STAT_TURRETS_COUNT;Туррели;Turrets;
STAT_LANDMINES;Частота спавна мин;Landmines;
STAT_ENEMY_HP_SCALE;Здоровье Врагов;Enemy Health;
STAT_EXTRA_ITEM_IN_A_CRATE_CHANCE;Шанс нахождения ещё одного предмета в сундука;Chance of finding extra item in a chest;
UPGRADE_NAME_HP;Сердце;Heart;
UPGRADE_NAME_REGEN;Лёгкие;Lungs;
UPGRADE_NAME_LIFE_STEAL;Челюсть;Teeth;
UPGRADE_NAME_DAMAGE;Трицепс;Tricept;
